OpTic Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Echo Fox Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,100 Thieves Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Clutch Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,TSM Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Team Liquid Academy
Echo Fox Academy,"NintendudeX,TheOddOrange,Yusui,Lost,Mabrey",win,OpTic Gaming Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",win,Team Liquid Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,FlyQuest Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,CLG Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,100 Thieves Academy
FlyQuest Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,100 Thieves Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Echo Fox Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Golden Guardians Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,TSM Academy
Clutch Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,TSM Academy,"Maxtrobo,Lira,Sun,Apollo,Hakuho",win,Golden Guardians Academy,"Maxtrobo,Lira,Sun,Apollo,Hakuho",win,OpTic Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,Team Liquid Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,CLG Academy
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,HWA Gaming,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Giants,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,ROCCAT,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",lose,G2 Esports,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",win,Splyce
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,Misfits,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,ROCCAT
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,SuperMassive,"Armut,Trix,telracS,Innaxe,Revanche",win,Team Aurora,"Armut,Trix,telracS,Innaxe",lose,1907 Fenerbahce,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",win,Bursaspor Esports
CLG Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Golden Guardians Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,TSM Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Cloud 9 Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Echo Fox Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Clutch Gaming Academy
Team Liquid Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,Cloud 9 Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,Echo Fox Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,TSM Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,Clutch Gaming Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,OpTic Gaming Academy
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports
Golden Guardians Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,CLG Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,Clutch Gaming Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,100 Thieves Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,FlyQuest Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,Cloud 9 Academy
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Giants,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,ROCCAT,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Fnatic,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Unicorns Of Love
TSM Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,Clutch Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,CLG Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Team Liquid Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,OpTic Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,FlyQuest Academy
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",win,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Echo Fox,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Optic Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Team Liquid
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,CLG,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Golden Guardians
Vici Gaming,"Yueguan,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Aodi,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Aodi,Swift,Coco,Martin,Xintai",win,Team WE,"Aodi,Swift,Coco,Martin,Xintai",lose,Team WE,"Aodi,Swift,Coco,Martin,Xintai",lose,Team WE
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports,"MMd,MooJin,Maple,Betty,ShiauC",lose,Team Afro,"Hanabi,MooJin,Maple,Betty,ShiauC",win,Team Afro,"Hanabi,MooJin,Maple,Betty,ShiauC",win,Team Afro
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Bilibili Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Mowgli,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Kramer,TusiN",win,Jin Air Green Wings,"Kiin,Spirit,kurO,Kramer,TusiN",win,Jin Air Green Wings
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",win,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Vitality,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,FC Schalke 04,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Giants
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,FlyQuest,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Misfits,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Unicorns Of Love,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,H2k-Gaming
Kingzone DragonX,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1
100 Thieves Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,FlyQuest Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,OpTic Gaming Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,Golden Guardians Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,Cloud 9 Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,Echo Fox Academy
CLG,"Darshan,Huhi,Reignover,Stixxay,Biofrost",lose,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Cloud 9
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",lose,Optic Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team SoloMid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Echo Fox,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Clutch Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,CLG
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,FC Schalke 04
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Cloud 9,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,FlyQuest,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming
Team WE,"957,Condi,xiye,Mystic,Missing",lose,Topsports Gaming,"957,Condi,xiye,Mystic,Missing",lose,Topsports Gaming,"957,Condi,xiye,Mystic,Missing",win,OMG,"957,Condi,xiye,Mystic,Missing",lose,OMG,"957,Condi,xiye,Mystic,Missing",lose,OMG
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Pirean,Bang,Effort",lose,Kingzone DragonX
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Bursaspor Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Royal Bandits
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Bursaspor Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Royal Bandits,"Elwind,Sacage,MagiFelix,Madness,Japone",win,SuperMassive,"Elwind,Sacage,MagiFelix,Madness,Japone",win,Team Aurora
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",win,Royal Bandits,"Panky,Kirei,Humanoid,Luger,LongB",win,SuperMassive,"Panky,Kirei,Humanoid,Luger,LongB",win,Team Aurora,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,1907 Fenerbahce
OMG,"Xiyang,World6,icon,Chelly,Five",lose,FunPlus Phoenix,"Xiyang,Jiekou,icon,Chelly,Five",lose,FunPlus Phoenix,"Xiyang,Jiekou,icon,Chelly,Five",lose,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Misfits,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,Vitality,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,G2 Esports
Echo Fox,"Huni,Dardoch,Damonte,Altec,Feng",win,Golden Guardians,"Huni,Dardoch,Damonte,Lost,Smoothie",win,FlyQuest,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Cloud 9,"Huni,Dardoch,Damonte,Lost,Smoothie",win,CLG,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Team SoloMid
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,FC Schalke 04,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Neon,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Splyce,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Vitality
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Team WE,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Team WE,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,EDward Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,EDward Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,EDward Gaming
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,H2k-Gaming,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,CLG,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Golden Guardians,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Clutch Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,FlyQuest
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Team SoloMid,"Solo,Moon,Febiven,Piglet,Vulcan",lose,100 Thieves,"Solo,Moon,Febiven,Piglet,Vulcan",lose,Team Liquid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Rogue Warriors,"TheShy,Ning,Rookie,JackeyLove,Baolan",lose,Rogue Warriors,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Rogue Warriors,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming
Gen.G,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Jin Air Green Wings,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team Liquid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,100 Thieves
